product_id,name,product_min_qty,product_max_qty
STT 8000 / Transmodulador QPSK/COFDM,fa0386,15,15
STT-CI 8000 / Transmodulador QPSK/COFDM Common Interface,fa0387,15,15
STT -CI TWIN 8000 / Transmodulador Doble Entrada/Doble Salida DVB-S/S2 a DVB-T - COMMON INTERFACE,fa0388,15,15
STT TWIN 8000 / Transmodulador Doble Entrada/Doble Salida DVB-S/S2 a DVB-T FREE TO AIR,fa0389,15,15
TAP 110 / Derivador 1ª FI SAT 1 salida,fa0390,15,15
TAP 210 / Derivador 1ª FI SAT 2 salidas Derivacion 10 dB,fa0391,15,15
TAP 212 / Derivador 1ª FI SAT 2 salidas Derivacion 12 dB,fa0392,15,15
TAP 215 / Derivador 1ª FI SAT 2 salidas Derivacion 15 dB,fa0393,15,15
TAP 220 / Derivador 1ª FI SAT 2 salidas Derivacion 20 dB,fa0394,15,15
TAP 225 / Derivador 1ª FI SAT 2 salidas Derivacion 25 dB,fa0395,15,15
TAP 412 / Derivador 1ª FI SAT 4 salidas Derivacion 12 dB,fa0396,15,15
TAP 415 / Derivador 1ª FI SAT 4 salidas Derivacion 15  dB,fa0397,15,15
TAP 420 / Derivador 1ª FI SAT 4 salidas Derivacion 20 dB,fa0398,15,15
TAP 425 / Derivador 1ª FI SAT 4 salidas Derivacion 25 dB,fa0399,15,15
TAP 615 / Derivador 1ª FI SAT 6 salidas Derivacion 15 dB,fa0400,15,15
TAP 620 / Derivador 1ª FI SAT 6 salidas Derivacion 20 dB,fa0401,15,15
TAP 625 / Derivador 1ª FI SAT 6 salidas Derivacion 25 dB,fa0402,15,15
TAP 815 / Derivador 1ª FI SAT 8 salidas Derivacion 15 dB,fa0403,15,15
TAP 820 / Derivador 1ª FI SAT 8 salidas Derivacion 20 dB,fa0404,15,15
TAP 825 / Derivador 1ª FI SAT 8 salidas Derivacion 25 dB,fa0405,15,15
TCT 8000 / Transmodulador DVB-T a DVB-C - Free-to-air,fa0406,15,15
TCT-CI 8000 / Transmodulador DVB-T a DVB-C Common Interface,fa0407,15,15
TDM 6000   / Demodulador - Modulador Digital Terrestre CODFM/PAL. Canales libres E2 - E69,fa0408,15,15
TDM 6000 ST / Demodulador - Modulador Digital Terrestre CODFM/PAL. Canales libres. Estereo.E2 - E69,fa0409,15,15
TDM 7000  / Demodulador - Modulador Digital Terrestre CODFM / PAL. Canales libres E2 - E69,fa0410,15,15
TDM 7000 ST / Demodulador - Modulador Digital Terrestre CODFM / PAL. Canales libres. Estereo.E2 - E69,fa0411,15,15
TTT 8000 / Transmodulador DVB-T a DVB-T- Free-to-air,fa0412,15,15
TTT-CI 8000 / Transmodulador DVB-T a DVB-T Common Interface,fa0413,15,15
