default_code,categ_id,name,list_price,standard_price,type,route_ids/id,seller_ids/name,seller_ids/min_qty
85317,FAGOR,"NEX 645 CH 50 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85318,FAGOR,"NEX 645 CH 51 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85319,FAGOR,"NEX 645 CH 52 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85320,FAGOR,"NEX 645 CH 53 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85321,FAGOR,"NEX 645 CH 54 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85322,FAGOR,"NEX 645 CH 55 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85323,FAGOR,"NEX 645 CH 56 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85324,FAGOR,"NEX 645 CH 57 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85325,FAGOR,"NEX 645 CH 58 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85326,FAGOR,"NEX 645 CH 59 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85327,FAGOR,"NEX 645 CH 60 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85328,FAGOR,"NEX 645 CH 61 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85329,FAGOR,"NEX 645 CH 62 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85330,FAGOR,"NEX 645 CH 63 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85331,FAGOR,"NEX 645 CH 64 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85332,FAGOR,"NEX 645 CH 65 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85333,FAGOR,"NEX 645 CH 66 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85334,FAGOR,"NEX 645 CH 67 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85335,FAGOR,"NEX 645 CH 68 DVB-T/H / Amplificador de canal digital UHF, G=53 dB, 123 dB?V",,34.92,Stockable Product,stock.route_warehouse0_mto,fagor,15
85336,FAGOR,"022  5D.N30.14   Ø11,1",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85337,FAGOR,"022  5D.N30.14   Ø9,5",90.21,28.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85338,FAGOR,"022  5D.N30.14   Ø10,9",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85339,FAGOR,"022  5D.N30.14   Ø9,6",90.21,28.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85340,FAGOR,"022  5D.N30.14   Ø10,7",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85341,FAGOR,"022  5D.N30.14   Ø10,6",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85342,FAGOR,"022  5D.N30.14   Ø10,5",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85343,FAGOR,"022  5D.N30.14   Ø10,4",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85344,FAGOR,"022  5D.N30.14   Ø10,3",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85345,FAGOR,"022  5D.N30.14   Ø10,2",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85346,FAGOR,"022  5D.N30.14   Ø10,1",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85347,FAGOR,022  5D.N30.14   Ø10,90.21,28.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85348,FAGOR,"022  5D.N30.14   Ø9,9",90.21,28.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85349,FAGOR,"022  5D.N30.14   Ø9,8",90.21,28.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85350,FAGOR,022  5D.N30.14   Ø7,70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85351,FAGOR,022  5D.N30.14   Ø11,149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85352,FAGOR,"022  5D.N30.14   Ø3,1",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85353,FAGOR,"022  5D.N30.14   Ø4,3",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85354,FAGOR,"022  5D.N30.14   Ø4,2",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85355,FAGOR,"022  5D.N30.14   Ø4,1",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85356,FAGOR,022  5D.N30.14   Ø4,56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85357,FAGOR,"022  5D.N30.14   Ø3,9",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85358,FAGOR,"022  5D.N30.14   Ø3,8",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85359,FAGOR,"022  5D.N30.14   Ø3,7",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85360,FAGOR,"022  5D.N30.14   Ø3,6",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85361,FAGOR,"022  5D.N30.14   Ø3,5",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85362,FAGOR,"022  5D.N30.14   Ø3,4",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85363,FAGOR,"022  5D.N30.14   Ø7,2",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85364,FAGOR,"022  5D.N30.14   Ø3,2",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85365,FAGOR,"022  5D.N30.14   Ø4,6",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85366,FAGOR,022  5D.N30.14   Ø3,56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85367,FAGOR,020  3D.N30.14   Ø20,305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85368,FAGOR,"020  3D.N30.14   Ø19,8",305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85369,FAGOR,"020  3D.N30.14   Ø19,5",305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85370,FAGOR,020  3D.N30.14   Ø19,305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85371,FAGOR,"020  3D.N30.14   Ø18,5",305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85372,FAGOR,020  3D.N30.14   Ø18,251.58,79.47,Stockable Product,stock.route_warehouse0_mto,fagor,15
85373,FAGOR,"020  3D.N30.14   Ø17,8",251.58,79.47,Stockable Product,stock.route_warehouse0_mto,fagor,15
85374,FAGOR,"020  3D.N30.14   Ø17,5",251.58,79.47,Stockable Product,stock.route_warehouse0_mto,fagor,15
85375,FAGOR,020  3D.N30.14   Ø17,251.58,79.47,Stockable Product,stock.route_warehouse0_mto,fagor,15
85376,FAGOR,"022  5D.N30.14   Ø3,3",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85377,FAGOR,"022  5D.N30.14   Ø5,7",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85378,FAGOR,"022  5D.N30.14   Ø6,9",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85379,FAGOR,"022  5D.N30.14   Ø6,8",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85380,FAGOR,"022  5D.N30.14   Ø6,7",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85381,FAGOR,"022  5D.N30.14   Ø6,6",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85382,FAGOR,"022  5D.N30.14   Ø6,5",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85383,FAGOR,"022  5D.N30.14   Ø6,4",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85384,FAGOR,"022  5D.N30.14   Ø6,3",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85385,FAGOR,"022  5D.N30.14   Ø6,2",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85386,FAGOR,"022  5D.N30.14   Ø6,1",70.16,22.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85387,FAGOR,022  5D.N30.14   Ø6,56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85388,FAGOR,"022  5D.N30.14   Ø4,4",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85389,FAGOR,"022  5D.N30.14   Ø5,8",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85390,FAGOR,"022  5D.N30.14   Ø4,5",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85391,FAGOR,"022  5D.N30.14   Ø5,6",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85392,FAGOR,"022  5D.N30.14   Ø5,5",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85393,FAGOR,"022  5D.N30.14   Ø5,4",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85394,FAGOR,"022  5D.N30.14   Ø5,3",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85395,FAGOR,"022  5D.N30.14   Ø5,2",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85396,FAGOR,"022  5D.N30.14   Ø5,1",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85397,FAGOR,022  5D.N30.14   Ø5,56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85398,FAGOR,"022  5D.N30.14   Ø4,9",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85399,FAGOR,"022  5D.N30.14   Ø4,8",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85400,FAGOR,"022  5D.N30.14   Ø4,7",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85401,FAGOR,Recubrimiento  TIALN,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85402,FAGOR,"022  5D.N30.14   Ø5,9",56.78,17.94,Stockable Product,stock.route_warehouse0_mto,fagor,15
85403,FAGOR,"020  3D.N30.T14   Ø4,6",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85404,FAGOR,"020  3D.N30.T14   Ø5,8",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85405,FAGOR,"020  3D.N30.T14   Ø5,7",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85406,FAGOR,"020  3D.N30.T14   Ø5,6",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85407,FAGOR,"020  3D.N30.T14   Ø5,5",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85408,FAGOR,"020  3D.N30.T14   Ø5,4",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85409,FAGOR,"020  3D.N30.T14   Ø5,3",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85410,FAGOR,"020  3D.N30.T14   Ø5,2",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85411,FAGOR,"020  3D.N30.T14   Ø5,1",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85412,FAGOR,020  3D.N30.T14   Ø5,69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85413,FAGOR,"020  3D.N30.T14   Ø4,9",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85414,FAGOR,CN-FT,,17.50,Stockable Product,stock.route_warehouse0_mto,fagor,15
85415,FAGOR,"020  3D.N30.T14   Ø4,7",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85416,FAGOR,"020  3D.N30.T14   Ø6,1",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85417,FAGOR,"020  3D.N30.T14   Ø4,5",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85418,FAGOR,"020  3D.N30.T14   Ø4,4",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85419,FAGOR,"020  3D.N30.T14   Ø4,3",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85420,FAGOR,"020  3D.N30.T14   Ø4,2",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85421,FAGOR,"020  3D.N30.T14   Ø4,1",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85422,FAGOR,020  3D.N30.T14   Ø4,69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85423,FAGOR,"020  3D.N30.T14   Ø3,9",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85424,FAGOR,"020  3D.N30.T14   Ø3,8",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85425,FAGOR,"020  3D.N30.T14   Ø3,7",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85426,FAGOR,"020  3D.N30.T14   Ø3,6",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85427,FAGOR,"020  3D.N30.T14   Ø4,8",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85428,FAGOR,"020  3D.N30.T14   Ø7,2",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85429,FAGOR,DN40A-HFD12-135-S85,2287.5,915.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85430,FAGOR,"020  3D.N30.T14   Ø8,3",113.87,35.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85431,FAGOR,"020  3D.N30.T14   Ø8,2",113.87,35.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85432,FAGOR,"020  3D.N30.T14   Ø8,1",113.87,35.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85433,FAGOR,020  3D.N30.T14   Ø8,95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85434,FAGOR,"020  3D.N30.T14   Ø7,9",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85435,FAGOR,"020  3D.N30.T14   Ø7,8",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85436,FAGOR,"020  3D.N30.T14   Ø7,7",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85437,FAGOR,"020  3D.N30.T14   Ø7,6",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85438,FAGOR,"020  3D.N30.T14   Ø7,5",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85439,FAGOR,"020  3D.N30.T14   Ø5,9",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85440,FAGOR,"020  3D.N30.T14   Ø7,3",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85441,FAGOR,020  3D.N30.T14   Ø6,69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85442,FAGOR,"020  3D.N30.T14   Ø7,1",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85443,FAGOR,020  3D.N30.T14   Ø7,95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85444,FAGOR,"020  3D.N30.T14   Ø6,9",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85445,FAGOR,"020  3D.N30.T14   Ø6,8",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85446,FAGOR,"020  3D.N30.T14   Ø6,7",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85447,FAGOR,"020  3D.N30.T14   Ø6,6",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85448,FAGOR,"020  3D.N30.T14   Ø6,5",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85449,FAGOR,"020  3D.N30.T14   Ø6,4",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85450,FAGOR,"020  3D.N30.T14   Ø6,3",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85451,FAGOR,"020  3D.N30.T14   Ø6,2",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85452,FAGOR,"020  3D.N30.T14   Ø3,3",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85453,FAGOR,"020  3D.N30.T14   Ø7,4",95.36,30.12,Stockable Product,stock.route_warehouse0_mto,fagor,15
85454,FAGOR,Reafilado Broca  MD  Ø4 + TIALN,13.5,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85455,FAGOR,"020  3D.N30.T14   Ø3,5",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85456,FAGOR,"022  5D.N30.14   Ø11,9",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85457,FAGOR,"022  5D.N30.14   Ø11,8",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85458,FAGOR,"022  5D.N30.14   Ø11,7",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85459,FAGOR,"022  5D.N30.14   Ø11,6",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85460,FAGOR,"022  5D.N30.14   Ø11,5",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85461,FAGOR,"022  5D.N30.14   Ø11,4",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85462,FAGOR,"022  5D.N30.14   Ø11,3",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85463,FAGOR,"022  5D.N30.14   Ø11,2",149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85464,FAGOR,MD Ø0.075x1.2 mm,13.02,4.20,Stockable Product,stock.route_warehouse0_mto,fagor,15
85465,FAGOR,"022  5D.N30.14   Ø12,3",190.43,60.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85466,FAGOR,Reafilado Broca  MD  Ø4.5 + TIALN,15.5,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85467,FAGOR,"022  5D.N30.14   Ø12,8",190.43,60.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85468,FAGOR,Broca especial  MD  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85469,FAGOR,Broca especial  HSS-E  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85470,FAGOR,Broca especial  HSS-E-PM  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85471,FAGOR,Broca  HSS-E-PM  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85472,FAGOR,Broca  HSS-E  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85473,FAGOR,Broca  MD  Ø,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85474,FAGOR,Reafilado Broca  MD  Ø3.5 + TIALN,13.5,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85475,FAGOR,Reafilado Broca  MD  Ø3 + TIALN,13.5,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85476,FAGOR,Recubrimiento  NCr,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85477,FAGOR,Recubrimiento  HARD MAX,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85478,FAGOR,020  3D.N30.14   Ø16,175.72,55.51,Stockable Product,stock.route_warehouse0_mto,fagor,15
85479,FAGOR,Reafilado Broca  MD  Ø5 + TIALN,15.5,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85480,FAGOR,022  5D.N30.14   Ø17,283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85481,FAGOR,Recubrimiento  TIN,,0.00,Stockable Product,stock.route_warehouse0_mto,fagor,15
85482,FAGOR,"020  3D.N30.T14   Ø3,2",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85483,FAGOR,"020  3D.N30.T14   Ø3,1",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85484,FAGOR,020  3D.N30.T14   Ø3,69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85485,FAGOR,022  5D.N30.14   Ø20,344.42,108.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85486,FAGOR,"022  5D.N30.14   Ø19,8",344.42,108.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85487,FAGOR,"022  5D.N30.14   Ø19,5",344.42,108.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85488,FAGOR,022  5D.N30.14   Ø19,344.42,108.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85489,FAGOR,"022  5D.N30.14   Ø18,5",344.42,108.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85490,FAGOR,022  5D.N30.14   Ø18,283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85491,FAGOR,022  5D.N30.14   Ø12,149.76,47.31,Stockable Product,stock.route_warehouse0_mto,fagor,15
85492,FAGOR,"022  5D.N30.14   Ø17,5",283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85493,FAGOR,"020  3D.N30.T14   Ø3,4",69.1,21.83,Stockable Product,stock.route_warehouse0_mto,fagor,15
85494,FAGOR,"022  5D.N30.14   Ø16,8",283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85495,FAGOR,"022  5D.N30.14   Ø16,5",283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85496,FAGOR,022  5D.N30.14   Ø16,198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85497,FAGOR,"022  5D.N30.14   Ø15,8",198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85498,FAGOR,"022  5D.N30.14   Ø15,5",198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85499,FAGOR,022  5D.N30.14   Ø15,198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85500,FAGOR,"022  5D.N30.14   Ø14,8",198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85501,FAGOR,"022  5D.N30.14   Ø14,5",198.74,62.78,Stockable Product,stock.route_warehouse0_mto,fagor,15
85502,FAGOR,022  5D.N30.14   Ø14,190.43,60.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85503,FAGOR,"022  5D.N30.14   Ø13,8",190.43,60.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85504,FAGOR,"022  5D.N30.14   Ø13,5",190.43,60.16,Stockable Product,stock.route_warehouse0_mto,fagor,15
85505,FAGOR,"022  5D.N30.14   Ø17,8",283.6,89.59,Stockable Product,stock.route_warehouse0_mto,fagor,15
85506,FAGOR,010  3D.N30.14   Ø8.3,72.7,22.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85507,FAGOR,010  3D.N30.14   Ø9.5,81.94,25.89,Stockable Product,stock.route_warehouse0_mto,fagor,15
85508,FAGOR,010  3D.N30.14   Ø9.4,84.66,26.74,Stockable Product,stock.route_warehouse0_mto,fagor,15
85509,FAGOR,010  3D.N30.14   Ø9.3,84.66,26.74,Stockable Product,stock.route_warehouse0_mto,fagor,15
85510,FAGOR,010  3D.N30.14   Ø9.2,84.66,26.74,Stockable Product,stock.route_warehouse0_mto,fagor,15
85511,FAGOR,010  3D.N30.14   Ø9.1,84.66,26.74,Stockable Product,stock.route_warehouse0_mto,fagor,15
85512,FAGOR,010  3D.N30.14   Ø9.0,75.23,23.77,Stockable Product,stock.route_warehouse0_mto,fagor,15
85513,FAGOR,010  3D.N30.14   Ø8.9,78.71,24.86,Stockable Product,stock.route_warehouse0_mto,fagor,15
85514,FAGOR,010  3D.N30.14   Ø8.8,78.71,24.86,Stockable Product,stock.route_warehouse0_mto,fagor,15
85515,FAGOR,010  3D.N30.14   Ø8.7,78.71,24.86,Stockable Product,stock.route_warehouse0_mto,fagor,15
85516,FAGOR,010  3D.N30.14   Ø8.6,78.71,24.86,Stockable Product,stock.route_warehouse0_mto,fagor,15
85517,FAGOR,"020  3D.N30.14   Ø3,1",32.4,10.24,Stockable Product,stock.route_warehouse0_mto,fagor,15
85518,FAGOR,010  3D.N30.14   Ø8.4,72.7,22.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85519,FAGOR,010  3D.N30.14   Ø9.8,87.13,27.53,Stockable Product,stock.route_warehouse0_mto,fagor,15
85520,FAGOR,010  3D.N30.14   Ø8.2,72.7,22.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85521,FAGOR,010  3D.N30.14   Ø8.1,72.7,22.97,Stockable Product,stock.route_warehouse0_mto,fagor,15
85522,FAGOR,010  3D.N30.14   Ø8.0,61.68,19.48,Stockable Product,stock.route_warehouse0_mto,fagor,15
85523,FAGOR,010  3D.N30.14   Ø7.9,61.68,19.48,Stockable Product,stock.route_warehouse0_mto,fagor,15
85524,FAGOR,010  3D.N30.14   Ø7.8,61.68,19.48,Stockable Product,stock.route_warehouse0_mto,fagor,15
85525,FAGOR,010  3D.N30.14   Ø7.7,61.68,19.48,Stockable Product,stock.route_warehouse0_mto,fagor,15
85526,FAGOR,010  3D.N30.14   Ø7.6,61.68,19.48,Stockable Product,stock.route_warehouse0_mto,fagor,15
85527,FAGOR,010  3D.N30.14   Ø7.5,55.97,17.68,Stockable Product,stock.route_warehouse0_mto,fagor,15
85528,FAGOR,010  3D.N30.14   Ø7.4,56.21,17.76,Stockable Product,stock.route_warehouse0_mto,fagor,15
85529,FAGOR,010  3D.N30.14   Ø7.3,56.21,17.76,Stockable Product,stock.route_warehouse0_mto,fagor,15
85530,FAGOR,010  3D.N30.14   Ø8.5,74.63,23.58,Stockable Product,stock.route_warehouse0_mto,fagor,15
85531,FAGOR,"010  3D.N30.14   Ø14,5",162.77,51.42,Stockable Product,stock.route_warehouse0_mto,fagor,15
85532,FAGOR,"020  3D.N30.14   Ø16,8",251.58,79.47,Stockable Product,stock.route_warehouse0_mto,fagor,15
85533,FAGOR,010  3D.N30.14   Ø20,305.24,96.43,Stockable Product,stock.route_warehouse0_mto,fagor,15
85534,FAGOR,"010  3D.N30.14   Ø19,5",297.63,94.02,Stockable Product,stock.route_warehouse0_mto,fagor,15
